BUYER_COUNTY,BUYER_STATE,countyfips
CHAFFEE,CO,08015
CHEYENNE,CO,08017
CLEAR CREEK,CO,08019
CONEJOS,CO,08021
COSTILLA,CO,08023
CROWLEY,CO,08025
CUSTER,CO,08027
DELTA,CO,08029
DENVER,CO,08031
DOLORES,CO,08033
DOUGLAS,CO,08035
EAGLE,CO,08037
ELBERT,CO,08039
EL PASO,CO,08041
FREMONT,CO,08043
GARFIELD,CO,08045
GILPIN,CO,08047
GRAND,CO,08049
GUNNISON,CO,08051
HINSDALE,CO,08053
HUERFANO,CO,08055
JACKSON,CO,08057
JEFFERSON,CO,08059
KIOWA,CO,08061
KIT CARSON,CO,08063
LAKE,CO,08065
LA PLATA,CO,08067
LARIMER,CO,08069
LAS ANIMAS,CO,08071
LINCOLN,CO,08073
LOGAN,CO,08075
MESA,CO,08077
MINERAL,CO,08079
MOFFAT,CO,08081
MONTEZUMA,CO,08083
MONTROSE,CO,08085
MORGAN,CO,08087
OTERO,CO,08089
OURAY,CO,08091
PARK,CO,08093
PHILLIPS,CO,08095
PITKIN,CO,08097
PROWERS,CO,08099
PUEBLO,CO,08101
RIO BLANCO,CO,08103
RIO GRANDE,CO,08105
ROUTT,CO,08107
SAGUACHE,CO,08109
SAN JUAN,CO,08111
SAN MIGUEL,CO,08113
SEDGWICK,CO,08115
SUMMIT,CO,08117
TELLER,CO,08119
WASHINGTON,CO,08121
WELD,CO,08123
YUMA,CO,08125
FAIRFIELD,CT,09001
HARTFORD,CT,09003
LITCHFIELD,CT,09005
MIDDLESEX,CT,09007
NEW HAVEN,CT,09009
NEW LONDON,CT,09011
TOLLAND,CT,09013
WINDHAM,CT,09015
DISTRICT OF COLUMBIA,DC,11001
KENT,DE,10001
NEW CASTLE,DE,10003
SUSSEX,DE,10005
ALACHUA,FL,12001
BAKER,FL,12003
BAY,FL,12005
BRADFORD,FL,12007
BREVARD,FL,12009
BROWARD,FL,12011
CALHOUN,FL,12013
CHARLOTTE,FL,12015
CITRUS,FL,12017
CLAY,FL,12019
COLLIER,FL,12021
COLUMBIA,FL,12023
DE SOTO,FL,12027
DIXIE,FL,12029
DUVAL,FL,12031
ESCAMBIA,FL,12033
FLAGLER,FL,12035
FRANKLIN,FL,12037
GADSDEN,FL,12039
GILCHRIST,FL,12041
GLADES,FL,12043
GULF,FL,12045
HAMILTON,FL,12047
HARDEE,FL,12049
HENDRY,FL,12051
HERNANDO,FL,12053
HIGHLANDS,FL,12055
HILLSBOROUGH,FL,12057
HOLMES,FL,12059
INDIAN RIVER,FL,12061
JACKSON,FL,12063
JEFFERSON,FL,12065
LAFAYETTE,FL,12067
LAKE,FL,12069
LEE,FL,12071
LEON,FL,12073
LEVY,FL,12075
LIBERTY,FL,12077
MADISON,FL,12079
MANATEE,FL,12081
MARION,FL,12083
MARTIN,FL,12085
MIAMI-DADE,FL,12086
MONROE,FL,12087
NASSAU,FL,12089
OKALOOSA,FL,12091
OKEECHOBEE,FL,12093
ORANGE,FL,12095
OSCEOLA,FL,12097
PALM BEACH,FL,12099
PASCO,FL,12101
PINELLAS,FL,12103
POLK,FL,12105
PUTNAM,FL,12107
SAINT JOHNS,FL,12109
SAINT LUCIE,FL,12111
SANTA ROSA,FL,12113
SARASOTA,FL,12115
SEMINOLE,FL,12117
SUMTER,FL,12119
SUWANNEE,FL,12121
TAYLOR,FL,12123
UNION,FL,12125
VOLUSIA,FL,12127
WAKULLA,FL,12129
WALTON,FL,12131
WASHINGTON,FL,12133
APPLING,GA,13001
ATKINSON,GA,13003
BACON,GA,13005
BAKER,GA,13007
BALDWIN,GA,13009
BANKS,GA,13011
BARROW,GA,13013
BARTOW,GA,13015
BEN HILL,GA,13017
BERRIEN,GA,13019
BIBB,GA,13021
BLECKLEY,GA,13023
BRANTLEY,GA,13025
BROOKS,GA,13027
BRYAN,GA,13029
BULLOCH,GA,13031
BURKE,GA,13033
BUTTS,GA,13035
CALHOUN,GA,13037
CAMDEN,GA,13039
CANDLER,GA,13043
CARROLL,GA,13045
CATOOSA,GA,13047
CHARLTON,GA,13049
CHATHAM,GA,13051
CHATTAHOOCHEE,GA,13053
CHATTOOGA,GA,13055
CHEROKEE,GA,13057
CLARKE,GA,13059
CLAY,GA,13061
CLAYTON,GA,13063
CLINCH,GA,13065
COBB,GA,13067
COFFEE,GA,13069
COLQUITT,GA,13071
COLUMBIA,GA,13073
COOK,GA,13075
COWETA,GA,13077
CRAWFORD,GA,13079
CRISP,GA,13081
DADE,GA,13083
DAWSON,GA,13085
DECATUR,GA,13087
DEKALB,GA,13089
DODGE,GA,13091
DOOLY,GA,13093
DOUGHERTY,GA,13095
DOUGLAS,GA,13097
EARLY,GA,13099
ECHOLS,GA,13101
EFFINGHAM,GA,13103
ELBERT,GA,13105
EMANUEL,GA,13107
EVANS,GA,13109
FANNIN,GA,13111
FAYETTE,GA,13113
FLOYD,GA,13115
FORSYTH,GA,13117
FRANKLIN,GA,13119
FULTON,GA,13121
GILMER,GA,13123
GLASCOCK,GA,13125
GLYNN,GA,13127
GORDON,GA,13129
GRADY,GA,13131
GREENE,GA,13133
GWINNETT,GA,13135
HABERSHAM,GA,13137
HALL,GA,13139
HANCOCK,GA,13141
HARALSON,GA,13143
HARRIS,GA,13145
HART,GA,13147
HEARD,GA,13149
HENRY,GA,13151
HOUSTON,GA,13153
IRWIN,GA,13155
JACKSON,GA,13157
JASPER,GA,13159
JEFF DAVIS,GA,13161
JEFFERSON,GA,13163
JENKINS,GA,13165
JOHNSON,GA,13167
JONES,GA,13169
LAMAR,GA,13171
LANIER,GA,13173
LAURENS,GA,13175
LEE,GA,13177
LIBERTY,GA,13179
LINCOLN,GA,13181
LONG,GA,13183
LOWNDES,GA,13185
LUMPKIN,GA,13187
MCDUFFIE,GA,13189
MCINTOSH,GA,13191
MACON,GA,13193
MADISON,GA,13195
MARION,GA,13197
MERIWETHER,GA,13199
MILLER,GA,13201
MITCHELL,GA,13205
MONROE,GA,13207
MONTGOMERY,GA,13209
MORGAN,GA,13211
MURRAY,GA,13213
MUSCOGEE,GA,13215
NEWTON,GA,13217
OCONEE,GA,13219
OGLETHORPE,GA,13221
PAULDING,GA,13223
PEACH,GA,13225
PICKENS,GA,13227
PIERCE,GA,13229
PIKE,GA,13231
POLK,GA,13233
PULASKI,GA,13235
PUTNAM,GA,13237
QUITMAN,GA,13239
RABUN,GA,13241
RANDOLPH,GA,13243
RICHMOND,GA,13245
ROCKDALE,GA,13247
SCHLEY,GA,13249
SCREVEN,GA,13251
SEMINOLE,GA,13253
SPALDING,GA,13255
STEPHENS,GA,13257
STEWART,GA,13259
SUMTER,GA,13261
TALBOT,GA,13263
TALIAFERRO,GA,13265
TATTNALL,GA,13267
TAYLOR,GA,13269
TELFAIR,GA,13271
TERRELL,GA,13273
THOMAS,GA,13275
TIFT,GA,13277
TOOMBS,GA,13279
TOWNS,GA,13281
TREUTLEN,GA,13283
TROUP,GA,13285
TURNER,GA,13287
TWIGGS,GA,13289
UNION,GA,13291
UPSON,GA,13293
WALKER,GA,13295
WALTON,GA,13297
WARE,GA,13299
WARREN,GA,13301
WASHINGTON,GA,13303
WAYNE,GA,13305
WEBSTER,GA,13307
WHEELER,GA,13309
WHITE,GA,13311
WHITFIELD,GA,13313
WILCOX,GA,13315
WILKES,GA,13317
WILKINSON,GA,13319
WORTH,GA,13321
HAWAII,HI,15001
HONOLULU,HI,15003
KAUAI,HI,15007
MAUI,HI,15009
ADA,ID,16001
ADAMS,ID,16003
BANNOCK,ID,16005
BEAR LAKE,ID,16007
BENEWAH,ID,16009
BINGHAM,ID,16011
BLAINE,ID,16013
BOISE,ID,16015
BONNER,ID,16017
BONNEVILLE,ID,16019
BOUNDARY,ID,16021
BUTTE,ID,16023
CAMAS,ID,16025
CANYON,ID,16027
CARIBOU,ID,16029
CASSIA,ID,16031
CLARK,ID,16033
CLEARWATER,ID,16035
CUSTER,ID,16037
ELMORE,ID,16039
FRANKLIN,ID,16041
FREMONT,ID,16043
GEM,ID,16045
GOODING,ID,16047
IDAHO,ID,16049
JEFFERSON,ID,16051
JEROME,ID,16053
KOOTENAI,ID,16055
LATAH,ID,16057
LEMHI,ID,16059
LEWIS,ID,16061
LINCOLN,ID,16063
MADISON,ID,16065
MINIDOKA,ID,16067
NEZ PERCE,ID,16069
ONEIDA,ID,16071
OWYHEE,ID,16073
PAYETTE,ID,16075
POWER,ID,16077
SHOSHONE,ID,16079
TETON,ID,16081
TWIN FALLS,ID,16083
VALLEY,ID,16085
WASHINGTON,ID,16087
ADAMS,IL,17001
ALEXANDER,IL,17003
BOND,IL,17005
BOONE,IL,17007
BROWN,IL,17009
BUREAU,IL,17011
CALHOUN,IL,17013
CARROLL,IL,17015
CASS,IL,17017
CHAMPAIGN,IL,17019
CHRISTIAN,IL,17021
CLARK,IL,17023
CLAY,IL,17025
CLINTON,IL,17027
COLES,IL,17029
COOK,IL,17031
CRAWFORD,IL,17033
CUMBERLAND,IL,17035
DEKALB,IL,17037
DEWITT,IL,17039
DOUGLAS,IL,17041
DUPAGE,IL,17043
EDGAR,IL,17045
EDWARDS,IL,17047
EFFINGHAM,IL,17049
FAYETTE,IL,17051
FORD,IL,17053
FRANKLIN,IL,17055
FULTON,IL,17057
GALLATIN,IL,17059
GREENE,IL,17061
GRUNDY,IL,17063
HAMILTON,IL,17065
HANCOCK,IL,17067
HARDIN,IL,17069
HENDERSON,IL,17071
HENRY,IL,17073
IROQUOIS,IL,17075
JACKSON,IL,17077
JASPER,IL,17079
JEFFERSON,IL,17081
JERSEY,IL,17083
JO DAVIESS,IL,17085
JOHNSON,IL,17087
KANE,IL,17089
KANKAKEE,IL,17091
KENDALL,IL,17093
KNOX,IL,17095
LAKE,IL,17097
LA SALLE,IL,17099
LAWRENCE,IL,17101
LEE,IL,17103
LIVINGSTON,IL,17105
LOGAN,IL,17107
MCDONOUGH,IL,17109
MCHENRY,IL,17111
MCLEAN,IL,17113
MACON,IL,17115
MACOUPIN,IL,17117
MADISON,IL,17119
MARION,IL,17121
MARSHALL,IL,17123
MASON,IL,17125
MASSAC,IL,17127
MENARD,IL,17129
MERCER,IL,17131
MONROE,IL,17133
MONTGOMERY,IL,17135
MORGAN,IL,17137
MOULTRIE,IL,17139
OGLE,IL,17141
PEORIA,IL,17143
PERRY,IL,17145
PIATT,IL,17147
PIKE,IL,17149
POPE,IL,17151
PULASKI,IL,17153
PUTNAM,IL,17155
RANDOLPH,IL,17157
RICHLAND,IL,17159
ROCK ISLAND,IL,17161
SAINT CLAIR,IL,17163
SALINE,IL,17165
SANGAMON,IL,17167
SCHUYLER,IL,17169
SCOTT,IL,17171
SHELBY,IL,17173
STARK,IL,17175
STEPHENSON,IL,17177
TAZEWELL,IL,17179
UNION,IL,17181
VERMILION,IL,17183
WABASH,IL,17185
WARREN,IL,17187
WASHINGTON,IL,17189
WAYNE,IL,17191
WHITE,IL,17193
WHITESIDE,IL,17195
WILL,IL,17197
WILLIAMSON,IL,17199
WINNEBAGO,IL,17201
WOODFORD,IL,17203
ADAMS,IN,18001
ALLEN,IN,18003
BARTHOLOMEW,IN,18005
BENTON,IN,18007
BLACKFORD,IN,18009
BOONE,IN,18011
BROWN,IN,18013
CARROLL,IN,18015
CASS,IN,18017
CLARK,IN,18019
CLAY,IN,18021
CLINTON,IN,18023
CRAWFORD,IN,18025
DAVIESS,IN,18027
DEARBORN,IN,18029
DECATUR,IN,18031
DE KALB,IN,18033
DELAWARE,IN,18035
DUBOIS,IN,18037
ELKHART,IN,18039
FAYETTE,IN,18041
FLOYD,IN,18043
FOUNTAIN,IN,18045
FRANKLIN,IN,18047
FULTON,IN,18049
GIBSON,IN,18051
GRANT,IN,18053
GREENE,IN,18055
HAMILTON,IN,18057
HANCOCK,IN,18059
HARRISON,IN,18061
HENDRICKS,IN,18063
HENRY,IN,18065
HOWARD,IN,18067
HUNTINGTON,IN,18069
JACKSON,IN,18071
JASPER,IN,18073
JAY,IN,18075
JEFFERSON,IN,18077
JENNINGS,IN,18079
JOHNSON,IN,18081
KNOX,IN,18083
KOSCIUSKO,IN,18085
LAGRANGE,IN,18087
LAKE,IN,18089
LA PORTE,IN,18091
LAWRENCE,IN,18093
MADISON,IN,18095
MARION,IN,18097
MARSHALL,IN,18099
MARTIN,IN,18101
MIAMI,IN,18103
MONROE,IN,18105
MONTGOMERY,IN,18107
MORGAN,IN,18109
NEWTON,IN,18111
NOBLE,IN,18113
OHIO,IN,18115
ORANGE,IN,18117
OWEN,IN,18119
PARKE,IN,18121
PERRY,IN,18123
PIKE,IN,18125
PORTER,IN,18127
POSEY,IN,18129
PULASKI,IN,18131
PUTNAM,IN,18133
RANDOLPH,IN,18135
RIPLEY,IN,18137
RUSH,IN,18139
ST JOSEPH,IN,18141
SCOTT,IN,18143
SHELBY,IN,18145
SPENCER,IN,18147
STARKE,IN,18149
STEUBEN,IN,18151
SULLIVAN,IN,18153
SWITZERLAND,IN,18155
TIPPECANOE,IN,18157
TIPTON,IN,18159
UNION,IN,18161
VANDERBURGH,IN,18163
VERMILLION,IN,18165
VIGO,IN,18167
WABASH,IN,18169
WARREN,IN,18171
WARRICK,IN,18173
WASHINGTON,IN,18175
WAYNE,IN,18177
WELLS,IN,18179
WHITE,IN,18181
WHITLEY,IN,18183
ADAIR,IA,19001
ADAMS,IA,19003
ALLAMAKEE,IA,19005
APPANOOSE,IA,19007
AUDUBON,IA,19009
BENTON,IA,19011
BLACK HAWK,IA,19013
BOONE,IA,19015
BREMER,IA,19017
BUCHANAN,IA,19019
BUENA VISTA,IA,19021
BUTLER,IA,19023
CALHOUN,IA,19025
CARROLL,IA,19027
CASS,IA,19029
CEDAR,IA,19031
CERRO GORDO,IA,19033
CHEROKEE,IA,19035
CHICKASAW,IA,19037
CLARKE,IA,19039
CLAY,IA,19041
CLAYTON,IA,19043
CLINTON,IA,19045
CRAWFORD,IA,19047
DALLAS,IA,19049
DAVIS,IA,19051
DECATUR,IA,19053
DELAWARE,IA,19055
DES MOINES,IA,19057
DICKINSON,IA,19059
DUBUQUE,IA,19061
EMMET,IA,19063
FAYETTE,IA,19065
FLOYD,IA,19067
FRANKLIN,IA,19069
FREMONT,IA,19071
GREENE,IA,19073
GRUNDY,IA,19075
GUTHRIE,IA,19077
HAMILTON,IA,19079
HANCOCK,IA,19081
HARDIN,IA,19083
HARRISON,IA,19085
HENRY,IA,19087
HOWARD,IA,19089
HUMBOLDT,IA,19091
IDA,IA,19093
IOWA,IA,19095
JACKSON,IA,19097
JASPER,IA,19099
JEFFERSON,IA,19101
JOHNSON,IA,19103
JONES,IA,19105
KEOKUK,IA,19107
KOSSUTH,IA,19109
LEE,IA,19111
LINN,IA,19113
LOUISA,IA,19115
LUCAS,IA,19117
LYON,IA,19119
MADISON,IA,19121
MAHASKA,IA,19123
MARION,IA,19125
MARSHALL,IA,19127
MILLS,IA,19129
MITCHELL,IA,19131
MONONA,IA,19133
MONROE,IA,19135
MONTGOMERY,IA,19137
MUSCATINE,IA,19139
OBRIEN,IA,19141
OSCEOLA,IA,19143
PAGE,IA,19145
PALO ALTO,IA,19147
PLYMOUTH,IA,19149
POCAHONTAS,IA,19151
POLK,IA,19153
POTTAWATTAMIE,IA,19155
POWESHIEK,IA,19157
RINGGOLD,IA,19159
SAC,IA,19161
SCOTT,IA,19163
SHELBY,IA,19165
SIOUX,IA,19167
STORY,IA,19169
TAMA,IA,19171
TAYLOR,IA,19173
UNION,IA,19175
VAN BUREN,IA,19177
WAPELLO,IA,19179
WARREN,IA,19181
WASHINGTON,IA,19183
WAYNE,IA,19185
WEBSTER,IA,19187
WINNEBAGO,IA,19189
WINNESHIEK,IA,19191
WOODBURY,IA,19193
WORTH,IA,19195
WRIGHT,IA,19197
ALLEN,KS,20001
ANDERSON,KS,20003
ATCHISON,KS,20005
BARBER,KS,20007
BARTON,KS,20009
BOURBON,KS,20011
BROWN,KS,20013
BUTLER,KS,20015
CHASE,KS,20017
CHAUTAUQUA,KS,20019
CHEROKEE,KS,20021
CHEYENNE,KS,20023
CLARK,KS,20025
CLAY,KS,20027
CLOUD,KS,20029
COFFEY,KS,20031
COMANCHE,KS,20033
COWLEY,KS,20035
CRAWFORD,KS,20037
DECATUR,KS,20039
DICKINSON,KS,20041
DONIPHAN,KS,20043
DOUGLAS,KS,20045
EDWARDS,KS,20047
ELK,KS,20049
ELLIS,KS,20051
ELLSWORTH,KS,20053
FINNEY,KS,20055
FORD,KS,20057
FRANKLIN,KS,20059
GEARY,KS,20061
GOVE,KS,20063
GRAHAM,KS,20065
GRANT,KS,20067
GRAY,KS,20069
GREELEY,KS,20071
GREENWOOD,KS,20073
HAMILTON,KS,20075
HARPER,KS,20077
HARVEY,KS,20079
HASKELL,KS,20081
HODGEMAN,KS,20083
JACKSON,KS,20085
JEFFERSON,KS,20087
JEWELL,KS,20089
JOHNSON,KS,20091
KEARNY,KS,20093
KINGMAN,KS,20095
KIOWA,KS,20097
LABETTE,KS,20099
LANE,KS,20101
LEAVENWORTH,KS,20103
LINCOLN,KS,20105
LINN,KS,20107
LOGAN,KS,20109
LYON,KS,20111
MCPHERSON,KS,20113
MARION,KS,20115
MARSHALL,KS,20117
MEADE,KS,20119
MIAMI,KS,20121
MITCHELL,KS,20123
MONTGOMERY,KS,20125
MORRIS,KS,20127
MORTON,KS,20129
NEMAHA,KS,20131
NEOSHO,KS,20133
NESS,KS,20135
NORTON,KS,20137
OSAGE,KS,20139
OSBORNE,KS,20141
OTTAWA,KS,20143
PAWNEE,KS,20145
PHILLIPS,KS,20147
POTTAWATOMIE,KS,20149
PRATT,KS,20151
RAWLINS,KS,20153
RENO,KS,20155
REPUBLIC,KS,20157
RICE,KS,20159
RILEY,KS,20161
ROOKS,KS,20163
RUSH,KS,20165
RUSSELL,KS,20167
SALINE,KS,20169
SCOTT,KS,20171
SEDGWICK,KS,20173
SEWARD,KS,20175
SHAWNEE,KS,20177
SHERIDAN,KS,20179
SHERMAN,KS,20181
SMITH,KS,20183
STAFFORD,KS,20185
STANTON,KS,20187
STEVENS,KS,20189
SUMNER,KS,20191
THOMAS,KS,20193
TREGO,KS,20195
WABAUNSEE,KS,20197
WALLACE,KS,20199
WASHINGTON,KS,20201
WICHITA,KS,20203
WILSON,KS,20205
WOODSON,KS,20207
WYANDOTTE,KS,20209
ADAIR,KY,21001
ALLEN,KY,21003
ANDERSON,KY,21005
BALLARD,KY,21007
BARREN,KY,21009
BATH,KY,21011
BELL,KY,21013
BOONE,KY,21015
BOURBON,KY,21017
BOYD,KY,21019
BOYLE,KY,21021
BRACKEN,KY,21023
BREATHITT,KY,21025
BRECKINRIDGE,KY,21027
BULLITT,KY,21029
BUTLER,KY,21031
CALDWELL,KY,21033
CALLOWAY,KY,21035
CAMPBELL,KY,21037
CARLISLE,KY,21039
CARROLL,KY,21041
CARTER,KY,21043
CASEY,KY,21045
CHRISTIAN,KY,21047
CLARK,KY,21049
CLAY,KY,21051
CLINTON,KY,21053
CRITTENDEN,KY,21055
CUMBERLAND,KY,21057
DAVIESS,KY,21059
EDMONSON,KY,21061
ELLIOTT,KY,21063
ESTILL,KY,21065
FAYETTE,KY,21067
FLEMING,KY,21069
FLOYD,KY,21071
FRANKLIN,KY,21073
FULTON,KY,21075
GALLATIN,KY,21077
GARRARD,KY,21079
GRANT,KY,21081
GRAVES,KY,21083
GRAYSON,KY,21085
GREEN,KY,21087
GREENUP,KY,21089
HANCOCK,KY,21091
HARDIN,KY,21093
HARLAN,KY,21095
HARRISON,KY,21097
HART,KY,21099
HENDERSON,KY,21101
HENRY,KY,21103
HICKMAN,KY,21105
HOPKINS,KY,21107
JACKSON,KY,21109
JEFFERSON,KY,21111
JESSAMINE,KY,21113
JOHNSON,KY,21115
KENTON,KY,21117
KNOTT,KY,21119
KNOX,KY,21121
LARUE,KY,21123
LAUREL,KY,21125
LAWRENCE,KY,21127
LEE,KY,21129
LESLIE,KY,21131
LETCHER,KY,21133
LEWIS,KY,21135
LINCOLN,KY,21137
LIVINGSTON,KY,21139
LOGAN,KY,21141
LYON,KY,21143
MCCRACKEN,KY,21145
MCCREARY,KY,21147
MCLEAN,KY,21149
MADISON,KY,21151
MAGOFFIN,KY,21153
MARION,KY,21155
MARSHALL,KY,21157
MARTIN,KY,21159
MASON,KY,21161
MEADE,KY,21163
MENIFEE,KY,21165
MERCER,KY,21167
METCALFE,KY,21169
MONROE,KY,21171
MONTGOMERY,KY,21173
MORGAN,KY,21175
MUHLENBERG,KY,21177
NELSON,KY,21179
NICHOLAS,KY,21181
OHIO,KY,21183
OLDHAM,KY,21185
OWEN,KY,21187
OWSLEY,KY,21189
PENDLETON,KY,21191
PERRY,KY,21193
PIKE,KY,21195
POWELL,KY,21197
PULASKI,KY,21199
ROBERTSON,KY,21201
ROCKCASTLE,KY,21203
ROWAN,KY,21205
RUSSELL,KY,21207
SCOTT,KY,21209
SHELBY,KY,21211
SIMPSON,KY,21213
SPENCER,KY,21215
TAYLOR,KY,21217
TODD,KY,21219
TRIGG,KY,21221
TRIMBLE,KY,21223
UNION,KY,21225
WARREN,KY,21227
WASHINGTON,KY,21229
WAYNE,KY,21231
WEBSTER,KY,21233
